ID,Age,Gender,BUS,BUS_history,Work_status,Work_status_gender,BUSsuccess,RevenueBest,MarketValBest,Operate_longest,AccGoals,BUS_current,HPS,SV,MV,Ex,ZRE_HPS,ZRE_HPS2,ZRE_SV,ZRE_SV2,ZRE_MV,ZRE_MV2,ZRE_Ex,ZRE_Ex2
S136,33,0,0,-1,0,, , , , , ,-1,6,4,1,0,-1.842778412,3.395832275,-1.616568307,2.61329309,-1.510907659,2.282841955,-1.433015226,2.053532638
S070,25,0,0,-1,0,, , , , , ,-1,10,3,6,1,-1.459299785,2.129555862,-2.033730845,4.136061148,-0.197249047,0.038907186,-1.011246067,1.022618607
S130,27,0,0,-1,0,, , , , , ,-1,14,9,2,1,-0.883759089,0.781030127,-0.2715264,0.073726586,-1.328821747,1.765767234,-0.990209289,0.980514437
S060,22,0,0,-1,0,, , , , , ,-1,17,5,6,4,-0.576943912,0.332864277,-1.505376309,2.266157832,-0.252234826,0.063622408,0.474947573,0.225575197
L134,31,0,0,-1,0,, , , , , ,-1,19,11,3,4,-0.135523908,0.01836673,0.369554124,0.136570251,-0.963449902,0.928235714,0.569613071,0.32445905
L124,47,0,0,-1,0,, , , , , ,-1,18,10,4,4,0.037493332,0.00140575,0.33888069,0.114840122,-0.37813494,0.142986033,0.737907289,0.544507167
S095,26,0,0,-1,0,, , , , , ,-1,22,7,12,1,0.171291269,0.029340699,-0.864295785,0.747007205,1.573424376,2.475664267,-1.000727678,1.001455886
S073,20,0,0,-1,0,, , , , , ,-1,23,7,10,4,0.190336098,0.03622783,-0.960918061,0.923363521,0.879337874,0.773235096,0.453910796,0.206035011
H055,50,0, ,-1,0,, , , , , ,-1,20,8,7,3,0.363676094,0.132260301,-0.189473845,0.035900338,0.553023254,0.30583472,0.263546186,0.069456592
L084,53,0,0,-1,0,, , , , , ,2,20,13,5,1,0.421294715,0.177489237,1.300501476,1.691304088,0.02389409,0.000570928,-0.716731185,0.513703592
S077,44,0,0,-1,0,, , , , , ,-1,22,10,7,4,0.517002994,0.267292095,0.290569552,0.084430665,0.443051695,0.196294805,0.706352123,0.498933322
L030,60,0,0,-1,0,, , , , , ,2,21,10,5,5,0.690020234,0.476127923,0.548228954,0.300554986,0.152194243,0.023163087,1.38056261,1.905953119
S067,24,0,0,-1,0,, , , , , ,-1,27,13,6,5,0.804289208,0.64688113,0.833493809,0.69471193,-0.21557764,0.046473719,1.001900619,1.00380485
S051,27,0,0,-1,0,, , , , , ,-1,27,16,4,6,0.861907829,0.742885105,1.746803457,3.051322316,-0.744706803,0.554588223,1.539372053,2.369666318
S037,28,0,0,-1,0,, , , , , ,-1,32,9,15,7,1.552524389,2.410331977,-0.255422687,0.065240749,2.486253977,6.181458838,2.05580671,4.226341231
H019,45,0,0,-1,0,, , , , , ,-1,30,15,10,4,1.610465765,2.593599981,1.748337448,3.056683831,1.337552703,1.789047233,0.716870512,0.51390333
L019,33,0,0,-1,0,, , , , , ,-1,40,17,13,8,2.722811988,7.413705121,2.131758569,4.544394597,1.993782,3.975166662,2.614314922,6.834642512
H068,66,0,1,0,0,, , , ,4, ,0,19,9,4,4,0.536693334,0.288039735,0.356518394,0.127105365,-0.02989167,0.000893512,0.937756673,0.879387577
H062,33,0,0,1,0,, , , , , ,0,25,14,7,3,0.708580929,0.502086933,1.266760059,1.604681048,0.24143717,0.058291907,0.084733579,0.007179779
L114,44,0, , ,0,, , , , , , ,12,8,2,1,-0.825817712,0.681974894,-0.286096121,0.081850991,-1.017235663,1.034768394,-0.811396683,0.658364577
S031,24,0, , ,0,, , , , , , ,17,6,7,3,-0.538531498,0.290016174,-1.184836047,1.403836459,0.076479832,0.005849165,-0.009931918,9.86E-05
S059,27,0, , ,0,, , , , , , ,26,6,13,5,0.727625758,0.529439244,-1.136524909,1.29168887,1.883810441,3.548741776,1.033455785,1.068030859
S092,24,0,1,0,1,0,3,0,0,2,1,0,19,6,9,3,-0.269967357,0.072882374,-1.184836047,1.403836459,0.660594775,0.436385457,-0.009931918,9.86E-05
S041,49,0,1,0,1,0,2,17000,17000,2,1,0,9,3,4,0,-1.132632889,1.282857262,-1.647241741,2.713405353,-0.341477754,0.116607056,-1.264721008,1.599519228
S087,56,0,0,-1,1,0, , , , , ,-1,1,1,0,0,-2.072446005,4.295032445,-2.111181426,4.457087012,-1.381407488,1.908286648,-1.191092288,1.418700838
S175,29,0,0,-1,1,0, , , , , ,-1,8,8,0,0,-1.651039098,2.725930105,-0.527651811,0.278416434,-1.876279503,3.520424775,-1.475088781,2.175886911
L195,30,0,0,-1,1,0, , , , , ,-1,11,9,2,0,-1.22898668,1.510408259,-0.223215262,0.049825053,-1.273835967,1.622658071,-1.464570392,2.144966433
L021,30,0,0,-1,1,0, , , , , ,-1,12,4,6,0,-1.094704609,1.198378181,-1.664879445,2.771823565,-0.105606081,0.011152644,-1.464570392,2.144966433
L108,56,0,0,-1,1,0, , , , , ,-1,10,3,4,2,-0.86390737,0.746335944,-1.534515752,2.354738594,-0.213177602,0.04544469,-0.179259751,0.032134058
S216,31,0,0,-1,1,0, , , , , ,-1,14,9,2,2,-0.806934261,0.651142902,-0.207111549,0.042895194,-1.255507374,1.576298766,-0.442219466,0.195558056
S016,26,0,0,-1,1,0, , , , , ,-1,15,10,5,0,-0.768683225,0.590873901,0.000702724,4.94E-07,-0.470977925,0.221820206,-1.506643947,2.269975982
H013,31,0,0,-1,1,0, , , , , ,-1,16,8,4,4,-0.53837012,0.289842386,-0.495444386,0.245465139,-0.671392431,0.450767796,0.569613071,0.32445905
S034,27,0,0,-1,1,0, , , , , ,-1,17,10,6,0,-0.480912877,0.231277195,0.016806437,0.000282456,-0.16059186,0.025789746,-1.496125558,2.238391685
S093,35,0,0,-1,1,0, , , , , ,-1,16,5,9,0,-0.461545292,0.213024057,-1.296028045,1.679688693,0.8622093,0.743404877,-1.411978449,1.99368314
L094,24,0,0,-1,1,0, , , , , ,-1,19,9,7,3,-0.269967357,0.072882374,-0.319837538,0.10229605,0.076479832,0.005849165,-0.009931918,9.86E-05
S212,33,0,0,-1,1,0, , , , , ,-1,18,12,2,3,-0.231393565,0.053542982,0.690094386,0.476230262,-1.218850188,1.48559578,0.084733579,0.007179779
S042,22,0,0,-1,1,0, , , , , ,-1,20,9,5,4,-0.1740977,0.030310009,-0.352044963,0.123935656,-0.544292298,0.296254105,0.474947573,0.225575197
L155,38,0,0,-1,1,0, , , , , ,-1,19,9,6,1,-0.00108046,1.17E-06,-0.09438556,0.008908634,0.041022665,0.001682859,-0.874507014,0.764762518
L100,41,0,0,-1,1,0, , , , , ,-1,19,9,7,1,0.056538161,0.003196564,-0.046074422,0.002122852,0.388065916,0.150595155,-0.842951849,0.710567819
S193,29,0,0,-1,1,0, , , , , ,-1,21,8,10,2,0.094627819,0.008954424,-0.527651811,0.278416434,1.044295212,1.09055249,-0.463256244,0.214606347
H060,43,0,0,-1,1,0, , , , , ,-1,19,7,5,5,0.094950575,0.009015612,-0.59053267,0.348728835,-0.159391841,0.025405759,1.201750003,1.444203069
H089,33,0,0,-1,1,0, , , , , ,-1,22,9,8,5,0.305734717,0.093473717,-0.174904124,0.030591452,0.533494642,0.284616533,1.096566117,1.202457248
S028,25,0,0,-1,1,0, , , , , ,-1,25,10,11,2,0.554931274,0.307948718,-0.015400988,0.00023719,1.263038311,1.595265775,-0.505329798,0.255358205
S048,22,0,0,-1,1,0, , , , , ,-1,26,12,5,7,0.631594723,0.398911895,0.512953547,0.263121341,-0.544292298,0.296254105,1.992696379,3.970838858
L093,36,0,0,-1,1,0, , , , , ,-1,25,15,7,2,0.76619955,0.58706175,1.603404034,2.570904496,0.29642295,0.087866565,-0.389627523,0.151809607
S044,24,0,0,-1,1,0, , , , , ,-1,27,11,10,3,0.804289208,0.64688113,0.256828136,0.065960691,0.952652246,0.907546303,-0.009931918,9.86E-05
L092,32,0,0,-1,1,0, , , , , ,2,28,12,10,4,1.092220934,1.192946569,0.673990674,0.454263428,1.099280992,1.208418699,0.580131459,0.33655251
S075,30,0,0,-1,1,0, , , , , ,-1,31,13,12,4,1.456654732,2.121843008,0.930116085,0.865115931,1.646738749,2.711748506,0.559094682,0.312586864
S026,21,0,0,-1,1,0, , , , , ,-1,34,15,12,5,1.686645081,2.84477163,1.361848344,1.854630913,1.48178141,2.195676147,0.970345453,0.941570298
S169,28,0,0,-1,1,0, , , , , ,-1,33,16,10,5,1.686806459,2.84531603,1.762907169,3.107841688,1.025966619,1.052607504,1.043974173,1.089882075
S022,27,0,1,0,1,0,5, , ,2,0,0,36,16,12,7,2.070446464,4.28674856,1.746803457,3.051322316,1.591752969,2.533677515,2.045288322,4.183204319
H017,33,0,0,1,1,0, , , , , ,0,31,16,9,5,1.514273353,2.293023786,1.843425733,3.398218432,0.825552113,0.681536292,1.096566117,1.202457248
L054,25,0, , ,1,0, , , , , , ,12,8,2,1,-1.190735644,1.417851374,-0.592066661,0.350542932,-1.365478933,1.864532716,-1.011246067,1.022618607
L163,34,0, , ,1,0, , , , , , ,12,8,2,1,-1.017879781,1.036079249,-0.447133248,0.199928141,-1.200521594,1.441252099,-0.916580569,0.840119939
L210,35,0, , ,1,0, , , , , , ,12,8,2,1,-0.998673575,0.997348908,-0.431029535,0.18578646,-1.182193001,1.397580292,-0.90606218,0.820948675
L125,36,0, , ,1,0, , , , , , ,12,8,2,1,-0.979467368,0.959356324,-0.414925822,0.172163438,-1.163864408,1.35458036,-0.895543792,0.801998683
S040,24,0, , ,1,0, , , , , , ,21,8,11,1,-0.001403216,1.97E-06,-0.608170374,0.369871204,1.244709718,1.549302282,-1.021764455,1.044002602
L020,50,0,1,0,2,2,3,0,0,1,0,0,19,10,7,2,0.229394024,0.052621618,0.387191828,0.149917512,0.553023254,0.30583472,-0.242370082,0.058743257
L138,46,0,1,0,2,2,4,40000000, ,4,1,1,19,10,4,4,0.152569196,0.02327736,0.322776977,0.104184977,-0.396463533,0.157183333,0.7273889,0.529094612
S205,28,0,0,-1,2,2, , , , , ,-1,6,2,3,1,-1.938809447,3.75898207,-2.273752543,5.169950628,-1.018435682,1.037211238,-0.979690901,0.959794261
L067,32,0,0,-1,2,2, , , , , ,-1,12,8,2,1,-1.056292195,1.115753202,-0.479340673,0.229767481,-1.237178781,1.530611336,-0.937617346,0.879126288
L065,49,0,0,-1,2,2, , , , , ,-1,12,8,2,1,-0.729786677,0.532588595,-0.205577558,0.042262132,-0.925592697,0.856721841,-0.75880474,0.575784633
S035,32,0,0,-1,2,2, , , , , ,-1,15,8,3,2,-0.653445984,0.426991653,-0.479340673,0.229767481,-0.945121309,0.893254289,-0.431701078,0.18636582
L004,35,0,0,-1,2,2, , , , , ,2,15,10,3,1,-0.595827363,0.355010246,0.145636138,0.021209885,-0.89013553,0.792341261,-0.90606218,0.820948675
L196,37,0,0,-1,2,2, , , , , ,-1,15,8,4,2,-0.557414949,0.310711425,-0.39882211,0.159059075,-0.561420872,0.315193395,-0.379109135,0.143723736
L101,51,0,0,-1,2,2, , , , , ,-1,14,9,2,3,-0.422810122,0.1787684,0.114962704,0.013216423,-0.888935511,0.790206342,0.274064575,0.075111391
L001,56,0,0,-1,2,2, , , , , ,-1,15,6,8,1,-0.192497017,0.037055102,-0.669517243,0.448253338,0.955052285,0.912124866,-0.685176019,0.469466177
S065,31,0,0,-1,2,2, , , , , ,-1,19,5,9,3,-0.135523908,0.01836673,-1.360442895,1.850804872,0.788894927,0.622355206,0.063696802,0.004057283
L025,32,0,0,-1,2,2, , , , , ,-1,19,8,7,2,-0.116317701,0.013529808,-0.479340673,0.229767481,0.223108577,0.049777437,-0.431701078,0.18636582
S014,37,0,0,-1,2,2, , , , , ,-1,19,12,6,1,-0.020286667,0.000411549,0.754509237,0.569284188,0.022694071,0.000515021,-0.885025403,0.783269964
H041,45,0,0,-1,2,2, , , , , ,-1,18,8,6,3,-0.000919082,8.45E-07,-0.269992408,0.072895901,0.169322817,0.028670216,0.210954243,0.044501693
H087,50,0,0,-1,2,2, , , , , ,-1,18,6,5,5,0.095111953,0.009046284,-0.766139518,0.586969762,-0.031091689,0.000966693,1.275378723,1.626590888
S142,36,0,0,-1,2,2, , , , , ,-1,21,10,8,3,0.229071268,0.052473646,0.161739851,0.026159779,0.588480421,0.346309206,0.116288745,0.013523072
L177,26,0,0,-1,2,2, , , , , ,-1,24,7,11,5,0.43985541,0.193472782,-0.864295785,0.747007205,1.281366904,1.641901144,1.022937396,1.046400916
L105,31,0,0,-1,2,2, , , , , ,-1,24,11,7,6,0.535886445,0.287174282,0.369554124,0.136570251,0.204779984,0.041934842,1.581445608,2.50097021
L112,37,0,0,-1,2,2, , , , , ,-1,24,10,7,5,0.651123686,0.423962055,0.177843564,0.031628333,0.314751543,0.099068534,1.138639671,1.2965003
H011,41,0,0,-1,2,2, , , , , ,-1,24,10,8,5,0.727948514,0.529909039,0.242258414,0.058689139,0.680123387,0.462567822,1.180713226,1.394083721
L137,28,0,0,-1,2,2, , , , , ,-1,28,10,10,7,1.015396106,1.031029252,0.03291015,0.001083078,1.025966619,1.052607504,2.05580671,4.226341231
L129,30,0,0,-1,2,2, , , , , ,-1,29,9,14,5,1.188090591,1.411559252,-0.223215262,0.049825053,2.230853692,4.976708194,1.065010951,1.134248325
L091,38,0,0,-1,2,2, , , , , ,-1,28,16,7,3,1.207458176,1.457955246,1.923944296,3.701561654,0.333080136,0.110942377,0.137325523,0.018858299
L010,39,0,0,-1,2,2, , , , , ,-1,37,14,14,7,2.435203018,5.930213737,1.363382335,1.858811392,2.39581103,5.739910493,2.171508985,4.715451274
H057,27,0,0,0,2,2, , , ,2, ,-1,20,9,7,3,-0.078066665,0.006094404,-0.2715264,0.073726586,0.131465611,0.017283207,0.021623248,0.000467565
L042,31,0,1,0,2,2,3, , , , ,1,12,8,2,1,-1.075498402,1.156696813,-0.495444386,0.245465139,-1.255507374,1.576298766,-0.948135735,0.898961372
L199,33,0,1,0,2,2,3, , , , ,1,12,8,2,1,-1.037085988,1.075547347,-0.46323696,0.214588481,-1.218850188,1.48559578,-0.927098958,0.859512477
H052,26,0,1,0,2,2, , , ,2, ,0,26,13,8,3,0.708419551,0.50185826,0.865701234,0.749438627,0.40519449,0.164182574,0.011104859,0.000123318
L201,38,0,1,1,2,2,3, , ,4,0,0,12,8,2,1,-0.941054954,0.885584426,-0.382718397,0.146473371,-1.127207222,1.270596121,-0.874507014,0.764762518
L056,67,0,1,1,2,2,3, , , , ,1,12,8,2,1,-0.384074953,0.147513569,0.08428927,0.007104681,-0.59567802,0.354832303,-0.569473744,0.324300345
L147,36,0, , ,2,2, , , , , , ,12,8,2,1,-0.979467368,0.959356324,-0.414925822,0.172163438,-1.163864408,1.35458036,-0.895543792,0.801998683
L037,39,0, , ,2,2, , , , , , ,12,8,2,1,-0.921848747,0.849805112,-0.366614684,0.134406327,-1.108878629,1.229611813,-0.863988626,0.746476346
L071,41,0, , ,2,2, , , , , , ,12,8,2,1,-0.883436333,0.780459754,-0.334407259,0.111828215,-1.072221442,1.149658821,-0.842951849,0.710567819
L164,49,0, , ,2,2, , , , , , ,12,8,2,1,-0.729786677,0.532588595,-0.205577558,0.042262132,-0.925592697,0.856721841,-0.75880474,0.575784633
L171,50,0, , ,2,2, , , , , , ,12,8,2,1,-0.710580471,0.504924605,-0.189473845,0.035900338,-0.907264104,0.823128154,-0.748286351,0.559932463
L180,40,0,1,0,3,4,4,170000, , , ,1,24,12,11,1,0.708742307,0.502315658,0.802820375,0.644520554,1.537967209,2.365343135,-0.853470237,0.728411446
S080,34,0,1,1,3,4,4,1000000, ,4,1,0,9,4,5,0,-1.420725993,2.018462348,-1.600464594,2.561486917,-0.32434918,0.10520239,-1.422496838,2.023497253
L087,55,0,0,-1,3,4, , , , , ,-1,11,9,1,1,-0.748831506,0.560748625,0.179377555,0.032176307,-1.107678609,1.226951902,-0.695694408,0.483990709
L075,60,0,0,-1,3,4, , , , , ,-1,14,7,6,0,-0.24995426,0.062477132,-0.316769555,0.100342951,0.444251714,0.197359586,-1.149018733,1.320244049
L002,47,0,0,-1,3,4, , , , , ,-1,22,9,7,6,0.574621614,0.33019,0.050547853,0.002555085,0.498037475,0.248041326,1.749739826,3.061589458
L028,58,0,1,1,3,4,4, , ,2,1,1,4,2,1,0,-1.63118738,2.660772268,-1.790641164,3.206395777,-1.05269283,1.108162194,-1.17005551,1.369029897
L188,32,0, , ,3,4, , , , , , ,12,8,2,1,-1.056292195,1.115753202,-0.479340673,0.229767481,-1.237178781,1.530611336,-0.937617346,0.879126288
L167,55,0,1,0,4,6,3,60000, ,3,0,1,11,6,4,1,-0.748831506,0.560748625,-0.685620955,0.470076094,-0.231506195,0.053595118,-0.695694408,0.483990709
L098,48,0,1,0,4,6,3,70000, ,3,1,1,8,2,4,1,-1.286121167,1.654107655,-1.95167829,3.809048149,-0.359806347,0.129460607,-0.769323128,0.591858076
L015,47,0,1,0,4,6,3,150000, ,4, ,1,8,4,3,0,-1.305327374,1.703879552,-1.39111633,1.935204643,-0.670192412,0.449157869,-1.285757785,1.653173083
L088,37,0,1,0,4,6,4,150000, ,2,1,1,29,10,9,8,1.322534039,1.749096285,0.177843564,0.031628333,0.898866486,0.80796096,2.656388477,7.056399739
L198,32,0,1,0,4,6,4,3500000, , , ,1,12,8,2,1,-1.056292195,1.115753202,-0.479340673,0.229767481,-1.237178781,1.530611336,-0.937617346,0.879126288
L027,48,0,1,0,4,6,4,10000000,20000000,4,0,1,18,7,10,1,0.056699539,0.003214838,-0.510014107,0.26011439,1.392538482,1.939163425,-0.769323128,0.591858076
H083,45,0,0,-1,4,6, , , , , ,-1,18,7,6,4,-0.000919082,8.45E-07,-0.558325245,0.311727079,0.169322817,0.028670216,0.716870512,0.51390333
H028,36,0,0,-1,4,6, , , , , ,-1,20,11,5,4,0.094789197,0.008984992,0.450072687,0.202565424,-0.287691993,0.082766683,0.622205014,0.387139079
S049,55,0,0,-1,4,6, , , , , ,-1,21,9,9,2,0.593989199,0.352823169,0.179377555,0.032176307,1.228781163,1.509903147,-0.189778139,0.036015742
S097,45,0,1,0,4,6,4, , ,4,1,0,18,15,1,1,-0.000919082,8.45E-07,1.748337448,3.056683831,-1.290964541,1.666589447,-0.800878294,0.641406042
H026,48,0,1,0,4,6, , , ,1, ,0,18,6,8,3,0.056699539,0.003214838,-0.798346944,0.637357843,0.808423539,0.653548619,0.242509409,0.058810813
H029,46,0,1,0,4,6, , , ,2, ,0,22,10,9,2,0.555415408,0.308486275,0.322776977,0.104184977,1.063823825,1.13172113,-0.284443637,0.080908183
H058,54,0,1,0,4,6, , , , , ,0,29,13,11,3,1.649039557,2.719331461,1.316605188,1.733449222,1.794567513,3.220472559,0.305619741,0.093403426
H066,56,0,1,1,4,6, , , ,2, ,0,21,9,7,5,0.613195406,0.376008606,0.195481267,0.038212926,0.662994813,0.439562122,1.338489055,1.79155295
H010,30,0,1,1,4,6, , , ,4, ,0,27,15,9,2,0.919526449,0.845528891,1.506781758,2.270391266,0.770566334,0.593772475,-0.452737855,0.204971565
L135,32,0,1,1,4,6, , , , , , ,12,8,2,1,-1.056292195,1.115753202,-0.479340673,0.229767481,-1.237178781,1.530611336,-0.937617346,0.879126288
L128,48,0,1,1,4,6, , , , , , ,12,8,2,1,-0.748992884,0.560990341,-0.221681271,0.049142586,-0.94392129,0.890987402,-0.769323128,0.591858076
L069,50,0,1,1,4,6, , , , , , ,12,8,2,1,-0.710580471,0.504924605,-0.189473845,0.035900338,-0.907264104,0.823128154,-0.748286351,0.559932463
L048,52,0,1,1,4,6, , , , , , ,12,8,2,1,-0.672168057,0.451809896,-0.15726642,0.024732727,-0.870606917,0.757956405,-0.727249574,0.528891942
L203,57,0,1,1,4,6, , , , , , ,12,8,2,1,-0.576137022,0.331933868,-0.076747857,0.005890234,-0.778963952,0.606784838,-0.67465763,0.455162918
H027,59,0,1,1,4,6, , , , , , ,22,9,7,5,0.805096098,0.648179726,0.243792405,0.059434737,0.717980593,0.515496131,1.370044221,1.877021167
S068,56,0,1,1,5,8,5,360,5000000,4,1,0,38,18,11,6,2.895990606,8.386761591,2.790476797,7.786760753,1.831224699,3.3533839,1.844405324,3.401830997
L205,38,0,1,0,5,8,3,40000, ,3,0,1,32,18,5,7,1.744586458,3.043581909,2.500609969,6.253050217,-0.251034807,0.063018474,2.160990597,4.669880359
L178,34,0,1,1,5,8,3,130000, , , ,1,12,8,2,1,-1.017879781,1.036079249,-0.447133248,0.199928141,-1.200521594,1.441252099,-0.916580569,0.840119939
L133,30,0,1,1,5,8,4,200000,500000,2,0,2,32,15,9,7,1.590936802,2.531079909,1.506781758,2.270391266,0.770566334,0.593772475,2.076843488,4.313278872
S045,37,0,1,1,5,8,5,200000,14000000,3,1,0,35,18,9,7,2.128226463,4.529347876,2.484506256,6.172771338,0.898866486,0.80796096,2.150472208,4.624530718
S188,30,0,1,0,5,8,4,300000, ,3,0,0,27,14,10,3,0.919526449,0.845528891,1.218448921,1.484617774,1.062623805,1.129169352,0.053178414,0.002827944
L089,44,0,1,1,5,8,3,1000000, ,4,1,1,38,15,14,6,2.665516123,7.104976202,1.732233735,3.000633713,2.487453996,6.187427382,1.71818466,2.952158526
L086,53,0,1,0,5,8,4,15000000, ,3,0,1,19,8,5,5,0.287012644,0.082376258,-0.141162707,0.01992691,0.02389409,0.000570928,1.306933889,1.708076191
H016,51,0,1,0,5,8, , , ,1, ,0,17,8,6,3,-0.019963911,0.000398558,-0.173370133,0.030057203,0.279294376,0.078005348,0.274064575,0.075111391
H073,51,0,1,0,5,8, , , ,1, ,0,22,7,10,5,0.651446442,0.424382467,-0.461702969,0.213169632,1.447524262,2.095326489,1.285897112,1.653531382
H046,31,0,1,0,5,8, , , ,2, ,0,29,16,7,6,1.207296798,1.457565557,1.811218307,3.280511757,0.204779984,0.041934842,1.581445608,2.50097021
H024,24,0,1,1,5,8, , , ,1, ,0,26,14,8,3,0.670007137,0.448909564,1.121826646,1.258495023,0.368537303,0.135819744,-0.009931918,9.86E-05
H042,31,0,1,1,5,8, , , ,2, ,0,27,12,9,5,0.938732656,0.881219,0.657886961,0.432815253,0.788894927,0.622355206,1.075529339,1.15676336
H112,40,0,1,1,5,8, , , ,3, ,0,27,12,9,5,1.111588519,1.235629035,0.802820375,0.644520554,0.953852266,0.909834144,1.170194837,1.369355956
L070,32,0,1,1,5,8, , , , , , ,12,8,2,1,-1.056292195,1.115753202,-0.479340673,0.229767481,-1.237178781,1.530611336,-0.937617346,0.879126288
L126,47,0,1,1,5,8, , , , , , ,12,8,2,1,-0.768199091,0.590129844,-0.237784983,0.056541698,-0.962249883,0.925924838,-0.779841517,0.608152791
L165,66,0,1,1,5,8, , , , , , ,12,8,2,1,-0.40328116,0.162635694,0.068185557,0.00464927,-0.614006613,0.377004121,-0.579992133,0.336390874
L145,56,0,1,0, ,, , , , , ,0,12,8,2,1,-0.595343229,0.35443356,-0.092851569,0.008621414,-0.797292545,0.635675402,-0.685176019,0.469466177
S072,25,1,1,0,0,,4,0,0,2,1,0,27,10,11,6,0.653071625,0.426502547,-0.277025282,0.076743007,1.173476642,1.377047428,1.521193216,2.3140288
S050,51,1,1,1,0,,3,0,0,2,0,0,20,8,7,4,0.212458511,0.045138619,-0.434994427,0.189220151,0.481790178,0.232121775,0.782838783,0.61283656
S089,26,1,1,0,0,,4,1000,10000,1,1,0,22,10,7,3,0.000867479,7.53E-07,-0.26092157,0.068080066,0.023575348,0.000555797,0.013962799,0.00019496
S082,25,1,1,0,0,,4,2000, ,1, ,0,28,16,7,4,0.787353695,0.619925842,1.452971737,2.111126869,0.005246755,2.75E-05,0.509360679,0.259448301
L117,57,1,1,0,0,,2,60000,0,2,1,0,19,12,4,2,0.193413682,0.037408852,0.814959196,0.66415849,-0.284410678,0.080889434,-0.165883422,0.02751731
S071,28,1,1,0,0,,4,70000,0,3,1,0,24,10,10,3,0.307844034,0.094767949,-0.228714144,0.05231016,0.93640495,0.87685423,0.034999576,0.00122497
S162,30,1,1,0,0,,3,150000, ,1,0,0,24,9,9,3,0.346256448,0.119893528,-0.484839556,0.235069395,0.681004664,0.463767353,0.056036353,0.003140073
L184,44,1,1,0,0,,3,200000, ,1,1,1,16,4,9,3,-0.45911322,0.210784949,-1.701051762,2.893577096,0.937604969,0.879103077,0.203293794,0.041328367
